
Configs:
              output_folder: <Inceptionv3/profile-512-cudnn>
               is_profiling: <1>
              is_individual: <0>
                   is_cudnn: <1>
                     is_UVM: <0>
           is_input_pf_only: <0>
               is_inception: <1>
                 batch_size: <512>
                    input_H: <299>
                    input_W: <299>
        nn_model_input_file: <../frontend/Nets/Inceptionv3.txt>
End configs

[93mOutput folder <Inceptionv3/profile-512-cudnn> exists
[0m[91mOutput folder: Inceptionv3/profile-512-cudnn
[0m[91mOutput folder: Inceptionv3/profile-512-cudnn
[0m[91mOutput folder: Inceptionv3/profile-512-cudnn
[0m
Saving tensors.config
Saving layers.config
[94mGlobal Memory amount: 96358400 B
[0m[94mTotal Memory spend in 1 iteration: 166676926464 B
[0m
[92mGenerating main code -- CUDNN mode
[0m[92mCUDNN profile input file have been saved to <./Inceptionv3/profile-512-cudnn/cudnn_input_data.txt>
[0m[92mCUDNN workspace start grouped run
[0mstdbuf --output=L ./cudnn/main ./Inceptionv3/profile-512-cudnn/cudnn_input_data.txt 2:
000 0 B
001 134272 B
002 0 B
003 0 B
004 1455001616 B
005 0 B
006 0 B
007 1416241168 B
008 0 B
009 0 B
010 0 B
011 2968913135 B
012 0 B
013 0 B
014 873656336 B
015 0 B
016 0 B
017 0 B
018 963506927 B
019 0 B
020 0 B
021 923353839 B
022 0 B
023 0 B
024 120729616 B
025 0 B
026 0 B
027 963506927 B
028 0 B
029 0 B
030 160784400 B
031 0 B
032 0 B
033 241176592 B
034 0 B
035 0 B
036 0 B
037 883200751 B
038 0 B
039 0 B
040 0 B
041 1124086511 B
042 0 B
043 0 B
044 1083929327 B
045 0 B
046 0 B
047 120729616 B
048 0 B
049 0 B
050 1124086511 B
051 0 B
052 0 B
053 160784400 B
054 0 B
055 0 B
056 241176592 B
057 0 B
058 0 B
059 0 B
060 1124086511 B
061 0 B
062 0 B
063 0 B
064 722608144 B
065 0 B
066 0 B
067 722589712 B
068 0 B
069 0 B
070 120729616 B
071 0 B
072 0 B
073 722608144 B
074 0 B
075 0 B
076 160784400 B
077 0 B
078 0 B
079 241176592 B
080 0 B
081 0 B
082 0 B
083 722608144 B
084 0 B
085 0 B
086 0 B
087 726515728 B
088 0 B
089 0 B
090 722608144 B
091 0 B
092 0 B
093 160784400 B
094 0 B
095 0 B
096 241176592 B
097 0 B
098 0 B
099 0 B
100 0 B
101 455147536 B
102 0 B
103 0 B
104 606488815 B
105 0 B
106 0 B
107 76218384 B
108 0 B
109 0 B
110 76447760 B
111 0 B
112 0 B
113 606488815 B
114 0 B
115 0 B
116 76218384 B
117 0 B
118 0 B
119 76218384 B
120 0 B
121 0 B
122 76218384 B
123 0 B
124 0 B
125 76447760 B
126 0 B
127 0 B
128 0 B
129 455147536 B
130 0 B
131 0 B
132 0 B
133 455147536 B
134 0 B
135 0 B
136 455049232 B
137 0 B
138 0 B
139 95416336 B
140 0 B
141 0 B
142 95559696 B
143 0 B
144 0 B
145 455049232 B
146 0 B
147 0 B
148 95416336 B
149 0 B
150 0 B
151 95416336 B
152 0 B
153 0 B
154 95416336 B
155 0 B
156 0 B
157 95559696 B
158 0 B
159 0 B
160 0 B
161 455147536 B
162 0 B
163 0 B
164 0 B
165 455147536 B
166 0 B
167 0 B
168 455049232 B
169 0 B
170 0 B
171 95416336 B
172 0 B
173 0 B
174 95559696 B
175 0 B
176 0 B
177 455049232 B
178 0 B
179 0 B
180 95416336 B
181 0 B
182 0 B
183 95416336 B
184 0 B
185 0 B
186 95416336 B
187 0 B
188 0 B
189 95559696 B
190 0 B
191 0 B
192 0 B
193 455147536 B
194 0 B
195 0 B
196 0 B
197 455147536 B
198 0 B
199 0 B
200 455147536 B
201 0 B
202 0 B
203 114671632 B
204 0 B
205 0 B
206 114671632 B
207 0 B
208 0 B
209 455147536 B
210 0 B
211 0 B
212 114671632 B
213 0 B
214 0 B
215 114671632 B
216 0 B
217 0 B
218 114671632 B
219 0 B
220 0 B
221 114671632 B
222 0 B
223 0 B
224 0 B
225 455147536 B
226 0 B
227 0 B
228 0 B
229 455147536 B
230 0 B
231 0 B
232 115851280 B
233 0 B
234 0 B
235 455147536 B
236 0 B
237 0 B
238 114671632 B
239 0 B
240 0 B
241 114671632 B
242 0 B
243 0 B
244 114966544 B
245 0 B
246 0 B
247 0 B
248 0 B
249 169410576 B
250 0 B
251 0 B
252 169738256 B
253 0 B
254 0 B
255 52101136 B
256 0 B
257 0 B
258 52101136 B
259 0 B
260 0 B
261 0 B
262 170065936 B
263 0 B
264 0 B
265 64913424 B
266 0 B
267 0 B
268 52101136 B
269 0 B
270 0 B
271 52101136 B
272 0 B
273 0 B
274 0 B
275 0 B
276 168755216 B
277 0 B
278 0 B
279 0 B
280 271056912 B
281 0 B
282 0 B
283 271581200 B
284 0 B
285 0 B
286 52101136 B
287 0 B
288 0 B
289 52101136 B
290 0 B
291 0 B
292 0 B
293 272105488 B
294 0 B
295 0 B
296 64913424 B
297 0 B
298 0 B
299 52101136 B
300 0 B
301 0 B
302 52101136 B
303 0 B
304 0 B
305 0 B
306 0 B
307 270008336 B
308 0 B
309 0 B
310 0 B
311 0 B
312 131072 B
313 0 B
314 0 B
315 0 B
316 0 B
317 0 B
318 0 B
319 0 B
320 131072 B
321 0 B
322 0 B
323 0 B
324 0 B
325 0 B
326 303038480 B
327 295174160 B
328 0 B
329 0 B
330 0 B
331 0 B
332 0 B
333 0 B
334 118358032 B
335 102432784 B
336 0 B
337 0 B
338 0 B
339 0 B
340 113049616 B
341 102432784 B
342 0 B
343 0 B
344 0 B
345 0 B
346 0 B
347 140017680 B
348 115245072 B
349 0 B
350 0 B
351 0 B
352 0 B
353 338165776 B
354 330825744 B
355 0 B
356 0 B
357 0 B
358 0 B
359 0 B
360 118358032 B
361 102432784 B
362 0 B
363 0 B
364 0 B
365 0 B
366 113049616 B
367 102432784 B
368 0 B
369 0 B
370 0 B
371 0 B
372 0 B
373 334495760 B
374 321912848 B
375 0 B
376 0 B
377 0 B
378 0 B
379 1342177280 B
380 312999952 B
381 0 B
382 0 B
383 0 B
384 0 B
385 0 B
386 0 B
387 201785360 B
388 193921040 B
389 0 B
390 0 B
391 0 B
392 0 B
393 0 B
394 0 B
395 118358032 B
396 102432784 B
397 0 B
398 0 B
399 0 B
400 0 B
401 113049616 B
402 102432784 B
403 0 B
404 0 B
405 0 B
406 0 B
407 0 B
408 140017680 B
409 115245072 B
410 0 B
411 0 B
412 0 B
413 0 B
414 237961232 B
415 228786192 B
416 0 B
417 0 B
418 0 B
419 0 B
420 0 B
421 118358032 B
422 102432784 B
423 0 B
424 0 B
425 0 B
426 0 B
427 113049616 B
428 102432784 B
429 0 B
430 0 B
431 0 B
432 0 B
433 0 B
434 229900304 B
435 220069904 B
436 0 B
437 0 B
438 0 B
439 0 B
440 838860800 B
441 211353616 B
442 0 B
443 0 B
444 0 B
445 0 B
446 0 B
447 0 B
448 0 B
449 175964176 B
450 140133904 B
451 0 B
452 0 B
453 0 B
454 0 B
455 233472016 B
456 228311056 B
457 0 B
458 0 B
459 0 B
460 0 B
461 256180240 B
462 228311056 B
463 0 B
464 0 B
465 0 B
466 0 B
467 578813968 B
468 568786960 B
469 0 B
470 0 B
471 0 B
472 0 B
473 217514000 B
474 157795856 B
475 0 B
476 0 B
477 0 B
478 0 B
479 578813968 B
480 568786960 B
481 0 B
482 0 B
483 0 B
484 0 B
485 0 B
486 0 B
487 578813968 B
488 568786960 B
489 0 B
490 0 B
491 0 B
492 0 B
493 0 B
494 256180240 B
495 228311056 B
496 0 B
497 0 B
498 0 B
499 0 B
500 233472016 B
501 228311056 B
502 0 B
503 0 B
504 0 B
505 0 B
506 256180240 B
507 228311056 B
508 0 B
509 0 B
510 0 B
511 0 B
512 233472016 B
513 228311056 B
514 0 B
515 0 B
516 0 B
517 0 B
518 578813968 B
519 568786960 B
520 0 B
521 0 B
522 0 B
523 0 B
524 233472016 B
525 228311056 B
526 0 B
527 0 B
528 0 B
529 0 B
530 256180240 B
531 228311056 B
532 0 B
533 0 B
534 0 B
535 0 B
536 578813968 B
537 568786960 B
538 0 B
539 0 B
540 0 B
541 0 B
542 578813968 B
543 568786960 B
544 0 B
545 0 B
546 0 B
547 0 B
548 0 B
549 0 B
550 578813968 B
551 568786960 B
552 0 B
553 0 B
554 0 B
555 0 B
556 0 B
557 216940560 B
558 209199120 B
559 0 B
560 0 B
561 0 B
562 0 B
563 196567056 B
564 190115856 B
565 0 B
566 0 B
567 0 B
568 0 B
569 196014687 B
570 190115856 B
571 0 B
572 0 B
573 0 B
574 0 B
575 196567056 B
576 190115856 B
577 0 B
578 0 B
579 0 B
580 0 B
581 558104592 B
582 549748752 B
583 0 B
584 0 B
585 0 B
586 0 B
587 216940560 B
588 209199120 B
589 0 B
590 0 B
591 0 B
592 0 B
593 196014687 B
594 190115856 B
595 0 B
596 0 B
597 0 B
598 0 B
599 558104592 B
600 549748752 B
601 0 B
602 0 B
603 0 B
604 0 B
605 578813968 B
606 568786960 B
607 0 B
608 0 B
609 0 B
610 0 B
611 0 B
612 0 B
613 578813968 B
614 568786960 B
615 0 B
616 0 B
617 0 B
618 0 B
619 0 B
620 216940560 B
621 209199120 B
622 0 B
623 0 B
624 0 B
625 0 B
626 196567056 B
627 190115856 B
628 0 B
629 0 B
630 0 B
631 0 B
632 196014687 B
633 190115856 B
634 0 B
635 0 B
636 0 B
637 0 B
638 196567056 B
639 190115856 B
640 0 B
641 0 B
642 0 B
643 0 B
644 558104592 B
645 549748752 B
646 0 B
647 0 B
648 0 B
649 0 B
650 216940560 B
651 209199120 B
652 0 B
653 0 B
654 0 B
655 0 B
656 196014687 B
657 190115856 B
658 0 B
659 0 B
660 0 B
661 0 B
662 558104592 B
663 549748752 B
664 0 B
665 0 B
666 0 B
667 0 B
668 578813968 B
669 568786960 B
670 0 B
671 0 B
672 0 B
673 0 B
674 0 B
675 0 B
676 578813968 B
677 568786960 B
678 0 B
679 0 B
680 0 B
681 0 B
682 0 B
683 196280336 B
684 190087184 B
685 0 B
686 0 B
687 0 B
688 0 B
689 156106768 B
690 227747023 B
691 0 B
692 0 B
693 0 B
694 0 B
695 173999627 B
696 151978000 B
697 0 B
698 0 B
699 0 B
700 0 B
701 156106768 B
702 227747023 B
703 0 B
704 0 B
705 0 B
706 0 B
707 540934160 B
708 530710544 B
709 0 B
710 0 B
711 0 B
712 0 B
713 234127376 B
714 265856207 B
715 0 B
716 0 B
717 0 B
718 0 B
719 173999627 B
720 151978000 B
721 0 B
722 0 B
723 0 B
724 0 B
725 540934160 B
726 530710544 B
727 0 B
728 0 B
729 0 B
730 0 B
731 578813968 B
732 568786960 B
733 0 B
734 0 B
735 0 B
736 0 B
737 0 B
738 0 B
739 0 B
740 325523291 B
741 298001680 B
742 0 B
743 0 B
744 0 B
745 0 B
746 415392779 B
747 401629200 B
748 0 B
749 0 B
750 0 B
751 0 B
752 37748736 B
753 883171344 B
754 0 B
755 0 B
756 0 B
757 0 B
758 973701136 B
759 953799952 B
760 0 B
761 0 B
762 0 B
763 0 B
764 0 B
765 0 B
766 37748736 B
767 883171344 B
768 0 B
769 0 B
770 0 B
771 0 B
772 0 B
773 509548379 B
774 482021392 B
775 0 B
776 0 B
777 0 B
778 0 B
779 415392779 B
780 401629200 B
781 0 B
782 0 B
783 0 B
784 0 B
785 37748736 B
786 883171344 B
787 0 B
788 0 B
789 0 B
790 0 B
791 295057255 B
792 281292816 B
793 0 B
794 0 B
795 0 B
796 0 B
797 28311552 B
798 843012112 B
799 0 B
800 0 B
801 0 B
802 0 B
803 37748736 B
804 883171344 B
805 0 B
806 0 B
807 0 B
808 0 B
809 0 B
810 0 B
811 33554432 B
812 802881552 B
813 0 B
814 0 B
815 0 B
816 0 B
817 0 B
818 509548379 B
819 482021392 B
820 0 B
821 0 B
822 0 B
823 0 B
824 415392779 B
825 401629200 B
826 0 B
827 0 B
828 0 B
829 0 B
830 33554432 B
831 802881552 B
832 0 B
833 0 B
834 0 B
835 0 B
836 295057255 B
837 281292816 B
838 0 B
839 0 B
840 0 B
841 0 B
842 25165824 B
843 762724368 B
844 0 B
845 0 B
846 0 B
847 0 B
848 33554432 B
849 802881552 B
850 0 B
851 0 B
852 0 B
853 0 B
854 0 B
855 0 B
856 12582912 B
857 561995792 B
858 0 B
859 0 B
860 0 B
861 0 B
862 0 B
863 509548379 B
864 482021392 B
865 0 B
866 0 B
867 0 B
868 0 B
869 415392779 B
870 401629200 B
871 0 B
872 0 B
873 0 B
874 0 B
875 25165824 B
876 642301968 B
877 0 B
878 0 B
879 0 B
880 0 B
881 295057255 B
882 281292816 B
883 0 B
884 0 B
885 0 B
886 0 B
887 18874368 B
888 602148880 B
889 0 B
890 0 B
891 0 B
892 0 B
893 25165824 B
894 642301968 B
895 0 B
896 0 B
897 0 B
898 0 B
899 0 B
900 0 B
901 2865811472 B
902 2855858192 B
903 0 B
904 0 B
905 0 B
906 0 B
907 10485760 B
908 1571606544 B
909 0 B
910 0 B
911 0 B
912 0 B
913 0 B
914 4252017247 B
915 204928 B
916 0 B
917 0 B
918 0 B
919 0 B
920 2874610271 B
921 102528 B
922 0 B
923 0 B
924 0 B
925 0 B
926 0 B
927 0 B
928 0 B
[92mCUDNN profile start grouped run
[0mstdbuf --output=L ./cudnn/main ./Inceptionv3/profile-512-cudnn/cudnn_input_data.txt 0:
000 199.341980 ms
001 61.111298 ms
002 29.577215 ms
003 133.966843 ms
004 20.317184 ms
005 11.878400 ms
006 1.853440 ms
007 8.336384 ms
008 12.756992 ms
009 3.687424 ms
010 22.955008 ms
011 2.716672 ms
012 3.755008 ms
013 1.146880 ms
014 9.534464 ms
015 6.340608 ms
016 2.583552 ms
017 2.445312 ms
018 0.630784 ms
019 0.983040 ms
020 0.224256 ms
021 0.596992 ms
022 0.904192 ms
023 0.172032 ms
024 1.491968 ms
025 0.927744 ms
026 0.221184 ms
027 0.614400 ms
028 0.931840 ms
029 0.225280 ms
030 1.076224 ms
031 1.032192 ms
032 0.323584 ms
033 1.479680 ms
034 1.029120 ms
035 0.321536 ms
036 1.958912 ms
037 0.560128 ms
038 0.874496 ms
039 0.117760 ms
040 0.211968 ms
041 0.748544 ms
042 0.930816 ms
043 0.223232 ms
044 0.724992 ms
045 0.896000 ms
046 0.168960 ms
047 1.477632 ms
048 0.932864 ms
049 0.220160 ms
050 0.734208 ms
051 0.927744 ms
052 0.222208 ms
053 1.059840 ms
054 1.034240 ms
055 0.320512 ms
056 1.467392 ms
057 1.037312 ms
058 0.320512 ms
059 2.604032 ms
060 0.732160 ms
061 0.924672 ms
062 0.221184 ms
063 0.013312 ms
064 0.861184 ms
065 0.929792 ms
066 0.224256 ms
067 0.783360 ms
068 0.899072 ms
069 0.218112 ms
070 1.575936 ms
071 0.941056 ms
072 0.219136 ms
073 0.893952 ms
074 0.932864 ms
075 0.220160 ms
076 1.057792 ms
077 1.028096 ms
078 0.325632 ms
079 1.506304 ms
080 1.033216 ms
081 0.320512 ms
082 2.954240 ms
083 0.948224 ms
084 0.928768 ms
085 0.224256 ms
086 0.011264 ms
087 3.296256 ms
088 0.775168 ms
089 0.316416 ms
090 0.836608 ms
091 0.930816 ms
092 0.221184 ms
093 1.071104 ms
094 1.035264 ms
095 0.328704 ms
096 0.795648 ms
097 0.252928 ms
098 0.086016 ms
099 0.916480 ms
100 0.013312 ms
101 1.191936 ms
102 0.345088 ms
103 0.165888 ms
104 1.125376 ms
105 0.282624 ms
106 0.110592 ms
107 0.449536 ms
108 0.280576 ms
109 0.109568 ms
110 0.701440 ms
111 0.335872 ms
112 0.161792 ms
113 1.103872 ms
114 0.289792 ms
115 0.117760 ms
116 0.497664 ms
117 0.286720 ms
118 0.109568 ms
119 0.446464 ms
120 0.280576 ms
121 0.109568 ms
122 0.446464 ms
123 0.284672 ms
124 0.112640 ms
125 0.732160 ms
126 0.328704 ms
127 0.158720 ms
128 1.862656 ms
129 1.206272 ms
130 0.333824 ms
131 0.169984 ms
132 0.025600 ms
133 1.274880 ms
134 0.336896 ms
135 0.163840 ms
136 1.122304 ms
137 0.314368 ms
138 0.137216 ms
139 0.859136 ms
140 0.305152 ms
141 0.133120 ms
142 0.840704 ms
143 0.332800 ms
144 0.158720 ms
145 1.239040 ms
146 0.306176 ms
147 0.135168 ms
148 0.839680 ms
149 0.305152 ms
150 0.133120 ms
151 0.830464 ms
152 0.306176 ms
153 0.134144 ms
154 0.923648 ms
155 0.315392 ms
156 0.134144 ms
157 0.840704 ms
158 0.331776 ms
159 0.159744 ms
160 1.852416 ms
161 1.246208 ms
162 0.339968 ms
163 0.158720 ms
164 0.016384 ms
165 1.249280 ms
166 0.333824 ms
167 0.158720 ms
168 1.119232 ms
169 0.306176 ms
170 0.136192 ms
171 0.848896 ms
172 0.304128 ms
173 0.135168 ms
174 0.866304 ms
175 0.334848 ms
176 0.160768 ms
177 1.208320 ms
178 0.311296 ms
179 0.134144 ms
180 0.831488 ms
181 0.306176 ms
182 0.133120 ms
183 0.833536 ms
184 0.306176 ms
185 0.135168 ms
186 0.847872 ms
187 0.306176 ms
188 0.134144 ms
189 0.864256 ms
190 0.331776 ms
191 0.158720 ms
192 1.850368 ms
193 1.174528 ms
194 0.336896 ms
195 0.162816 ms
196 0.012288 ms
197 1.219584 ms
198 0.337920 ms
199 0.160768 ms
200 1.213440 ms
201 0.342016 ms
202 0.158720 ms
203 0.977920 ms
204 0.330752 ms
205 0.158720 ms
206 0.999424 ms
207 0.333824 ms
208 0.161792 ms
209 1.238016 ms
210 0.335872 ms
211 0.161792 ms
212 0.979968 ms
213 0.332800 ms
214 0.159744 ms
215 1.004544 ms
216 0.334848 ms
217 0.160768 ms
218 1.016832 ms
219 0.334848 ms
220 0.159744 ms
221 1.002496 ms
222 0.336896 ms
223 0.160768 ms
224 1.846272 ms
225 1.219584 ms
226 0.337920 ms
227 0.158720 ms
228 0.012288 ms
229 1.168384 ms
230 0.339968 ms
231 0.161792 ms
232 0.631808 ms
233 0.142336 ms
234 0.069632 ms
235 1.135616 ms
236 0.336896 ms
237 0.159744 ms
238 1.001472 ms
239 0.334848 ms
240 0.160768 ms
241 1.001472 ms
242 0.335872 ms
243 0.161792 ms
244 0.471040 ms
245 0.114688 ms
246 0.038912 ms
247 0.544768 ms
248 0.012288 ms
249 0.656384 ms
250 0.146432 ms
251 0.072704 ms
252 0.584704 ms
253 0.195584 ms
254 0.076800 ms
255 0.384000 ms
256 0.188416 ms
257 0.075776 ms
258 0.385024 ms
259 0.187392 ms
260 0.075776 ms
261 0.009216 ms
262 0.651264 ms
263 0.222208 ms
264 0.088064 ms
265 0.940032 ms
266 0.188416 ms
267 0.075776 ms
268 0.384000 ms
269 0.189440 ms
270 0.074752 ms
271 0.398336 ms
272 0.197632 ms
273 0.078848 ms
274 0.010240 ms
275 0.613376 ms
276 0.487424 ms
277 0.115712 ms
278 0.040960 ms
279 0.010240 ms
280 0.889856 ms
281 0.142336 ms
282 0.068608 ms
283 0.882688 ms
284 0.194560 ms
285 0.076800 ms
286 0.396288 ms
287 0.189440 ms
288 0.074752 ms
289 0.380928 ms
290 0.185344 ms
291 0.074752 ms
292 0.009216 ms
293 1.067008 ms
294 0.229376 ms
295 0.093184 ms
296 0.942080 ms
297 0.187392 ms
298 0.075776 ms
299 0.386048 ms
300 0.186368 ms
301 0.074752 ms
302 0.380928 ms
303 0.211968 ms
304 0.093184 ms
305 0.012288 ms
306 0.979968 ms
307 0.754688 ms
308 0.119808 ms
309 0.043008 ms
310 0.017408 ms
311 0.310272 ms
312 0.063488 ms
313 0.327680 ms
314 0.997376 ms
315 0.150528 ms
316 0.015360 ms
317 0.171008 ms
318 45.741055 ms
319 0.004096 ms
320 3.186688 ms
321 19.236864 ms
322 0.143360 ms
323 0.136192 ms
324 7.855104 ms
325 0.007168 ms
326 0.814080 ms
327 8.601600 ms
328 0.004096 ms
329 2.961408 ms
330 0.009216 ms
331 0.107520 ms
332 0.373760 ms
333 0.006144 ms
334 0.804864 ms
335 2.162688 ms
336 0.009216 ms
337 0.106496 ms
338 0.370688 ms
339 0.006144 ms
340 0.510976 ms
341 0.442368 ms
342 0.009216 ms
343 0.133120 ms
344 0.106496 ms
345 0.370688 ms
346 0.006144 ms
347 1.507328 ms
348 1.045504 ms
349 0.012288 ms
350 0.121856 ms
351 0.431104 ms
352 0.006144 ms
